0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0000000000000000000000000000000000000000000000000000000000000000,0x00000000000000000000000079b45a6de04af635bd5e9ab33ce2f52baa84a03f
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01dfb,0xe295900000000000000000000000000000000000000000000000000000000006
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01dfc,0xe295ac0000000000000000000000000000000000000000000000000000000006
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01dfd,0xc2a4000000000000000000000000000000000000000000000000000000000004
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01dfe,0xe294980000000000000000000000000000000000000000000000000000000006
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01dff,0xe2948c0000000000000000000000000000000000000000000000000000000006
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01e00,0xe296880000000000000000000000000000000000000000000000000000000006
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01e01,0xe296840000000000000000000000000000000000000000000000000000000006
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01e02,0xc2a6000000000000000000000000000000000000000000000000000000000004
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01e03,0xe296800000000000000000000000000000000000000000000000000000000006
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01e04,0xc2af000000000000000000000000000000000000000000000000000000000004
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01e05,0xc2b4000000000000000000000000000000000000000000000000000000000004
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01e06,0xe289a10000000000000000000000000000000000000000000000000000000006
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01e07,0xc2b1000000000000000000000000000000000000000000000000000000000004
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01e08,0xe280970000000000000000000000000000000000000000000000000000000006
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01e09,0xc2b6000000000000000000000000000000000000000000000000000000000004
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01e0a,0xc2a7000000000000000000000000000000000000000000000000000000000004
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01e0b,0xc2b8000000000000000000000000000000000000000000000000000000000004
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01e0c,0xc2b0000000000000000000000000000000000000000000000000000000000004
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01e0d,0xc2a8000000000000000000000000000000000000000000000000000000000004
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01e0e,0xc2b7000000000000000000000000000000000000000000000000000000000004
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01e0f,0xe296a00000000000000000000000000000000000000000000000000000000006
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01e10,0x3000000000000000000000000000000000000000000000000000000000000002
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01e11,0xe2978b0000000000000000000000000000000000000000000000000000000006
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01e12,0xe296ba0000000000000000000000000000000000000000000000000000000006
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01e13,0xe296bc0000000000000000000000000000000000000000000000000000000006
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01e14,0xe297980000000000000000000000000000000000000000000000000000000006
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01e15,0xc692000000000000000000000000000000000000000000000000000000000004
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01e16,0x4800000000000000000000000000000000000000000000000000000000000002
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01e17,0xe297840000000000000000000000000000000000000000000000000000000006
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01e18,0x7800000000000000000000000000000000000000000000000000000000000002
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01e19,0x5600000000000000000000000000000000000000000000000000000000000002
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01e1a,0x7600000000000000000000000000000000000000000000000000000000000002
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01e1b,0xe296b20000000000000000000000000000000000000000000000000000000006
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0x0175b7a638427703f0dbe7bb9bbf987a2551717b34e79f33b5b1008d1fa01e1c,0x4900000000000000000000000000000000000000000000000000000000000002
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0xb45820386466a8e01597d6e1efaf8f11ba4467972de5ca6c1f8aa3544ac2888e,0x0000000000000000000000000000000000000000000000000000000000000001
0xd671a5f7e183c6467b14141a29a3c1e611295db119b7528623bedf2ae0298c11,0xb8349d7b7b0b2b924bf96f90971cda8c7ac1ea4cde292a182bd2a203eef6c5d0,0x0000000000000000000000000000000000000000000000000000000000000001
0x8af84576dacf0443b64ac55284f4821017a33c710cec76a43eb5aef730c931ab,0x000000000000000000000000000000000000000000000000000000000000000a,0x0000000000000000000000000000000000000000000000000000000000000001
0x8af84576dacf0443b64ac55284f4821017a33c710cec76a43eb5aef730c931ab,0x000000000000000000000000000000000000000000000000000000000000000c,0x0000000000000000000000000000000000000000000000000000000000000001
0x8af84576dacf0443b64ac55284f4821017a33c710cec76a43eb5aef730c931ab,0x68940d1f4512ca699e22b4c9acbe60656c2792f09de29d772a87c1da744b45fe,0x0000000000000000000000000000000000000000000000000000000000000001
0x8af84576dacf0443b64ac55284f4821017a33c710cec76a43eb5aef730c931ab,0x81955a0a11e65eac625c29e8882660bae4e165a75d72780094acae8ece9a29ee,0x00000000000000000000000079b45a6de04af635bd5e9ab33ce2f52baa84a03f
0x8af84576dacf0443b64ac55284f4821017a33c710cec76a43eb5aef730c931ab,0xdf6966c971051c3d54ec59162606531493a51404a002842f56009d7e5cf4a8c7,0x416e67656c612079206c617320666c6f7265732064656c206a617264c3ad6e3e
0x8af84576dacf0443b64ac55284f4821017a33c710cec76a43eb5aef730c931ab,0xdf6966c971051c3d54ec59162606531493a51404a002842f56009d7e5cf4a8c8,0x000000000000000000000000000000000000000000000000000000000078cab7
0x8af84576dacf0443b64ac55284f4821017a33c710cec76a43eb5aef730c931ab,0xdf6966c971051c3d54ec59162606531493a51404a002842f56009d7e5cf4a8c9,0x27c2a1272c27c2ac272c27c2a82700000000000000000000000000000000001c
0x8af84576dacf0443b64ac55284f4821017a33c710cec76a43eb5aef730c931ab,0xdf6966c971051c3d54ec59162606531493a51404a002842f56009d7e5cf4a8ca,0x9d1532c2991a3b7437bab0972bd938a88a5f796eb2ceaf2a531744ee6a9af620
0x8af84576dacf0443b64ac55284f4821017a33c710cec76a43eb5aef730c931ab,0xdf6966c971051c3d54ec59162606531493a51404a002842f56009d7e5cf4a8cb,0x4100000000000000000000000000000000000000000000000000000000000002
0x5c968c143ff15c26e65f95166e74667c21523223b1c6d7900b7db5236f36bd6b,0x000000000000000000000000000000000000000000000000000000000000000a,0x0000000000000000000000000000000000000000000000000000000000000002
0x5c968c143ff15c26e65f95166e74667c21523223b1c6d7900b7db5236f36bd6b,0x000000000000000000000000000000000000000000000000000000000000000c,0x0000000000000000000000000000000000000000000000000000000000000002
0x5c968c143ff15c26e65f95166e74667c21523223b1c6d7900b7db5236f36bd6b,0x68940d1f4512ca699e22b4c9acbe60656c2792f09de29d772a87c1da744b45fe,0x0000000000000000000000000000000000000000000000000000000000000002
0x5c968c143ff15c26e65f95166e74667c21523223b1c6d7900b7db5236f36bd6b,0x8c8e9fa69c513a4697a9fd05d3f7d9f21645aec81b0cc30513fdf94587ce0762,0x416e746f6e696f2c20656c206d6574656f7269746f207920656c207375706572
0x5c968c143ff15c26e65f95166e74667c21523223b1c6d7900b7db5236f36bd6b,0x8c8e9fa69c513a4697a9fd05d3f7d9f21645aec81b0cc30513fdf94587ce0763,0x68c3a9726f650000000000000000000000000000000000000000000000000000
0x5c968c143ff15c26e65f95166e74667c21523223b1c6d7900b7db5236f36bd6b,0xdf6966c971051c3d54ec59162606531493a51404a002842f56009d7e5cf4a8cd,0x000000000000000000000000000000000000000000000000000000000000004d
0x5c968c143ff15c26e65f95166e74667c21523223b1c6d7900b7db5236f36bd6b,0xdf6966c971051c3d54ec59162606531493a51404a002842f56009d7e5cf4a8ce,0x00000000000000000000000000000000000000000000000000000000000cbb25
0x5c968c143ff15c26e65f95166e74667c21523223b1c6d7900b7db5236f36bd6b,0xdf6966c971051c3d54ec59162606531493a51404a002842f56009d7e5cf4a8cf,0x272f272c2749272c27e294b4270000000000000000000000000000000000001a
0x5c968c143ff15c26e65f95166e74667c21523223b1c6d7900b7db5236f36bd6b,0xdf6966c971051c3d54ec59162606531493a51404a002842f56009d7e5cf4a8d0,0xc504af34507e78c62414c086f968ab8f44ed432660682e0c2d9b2c1c76e6fcfc
0x5c968c143ff15c26e65f95166e74667c21523223b1c6d7900b7db5236f36bd6b,0xdf6966c971051c3d54ec59162606531493a51404a002842f56009d7e5cf4a8d1,0x4100000000000000000000000000000000000000000000000000000000000002
0x5c968c143ff15c26e65f95166e74667c21523223b1c6d7900b7db5236f36bd6b,0xfd54ff1ed53f34a900b24c5ba64f85761163b5d82d98a47b9bd80e45466993c5,0x00000000000000000000000079b45a6de04af635bd5e9ab33ce2f52baa84a03f
0x1a469838da6e7629100f40e1cccf759a2ecdccd6a756b4cb2890c7945a4a6a55,0x000000000000000000000000000000000000000000000000000000000000000c,0x0000000000000000000000000000000000000000000000000000000000000003
0x1a469838da6e7629100f40e1cccf759a2ecdccd6a756b4cb2890c7945a4a6a55,0x10a81eed9d63d16face5e76357905348e6253d3394086026bb2bf2145d7cc249,0x00000000000000000000000079b45a6de04af635bd5e9ab33ce2f52baa84a03f
0x1a469838da6e7629100f40e1cccf759a2ecdccd6a756b4cb2890c7945a4a6a55,0x68940d1f4512ca699e22b4c9acbe60656c2792f09de29d772a87c1da744b45fe,0x0000000000000000000000000000000000000000000000000000000000000003
0x1a469838da6e7629100f40e1cccf759a2ecdccd6a756b4cb2890c7945a4a6a55,0xdf6966c971051c3d54ec59162606531493a51404a002842f56009d7e5cf4a8d3,0x4e616e646f2079207375207061736f20706f722041c3b1617475796100000038
0x1a469838da6e7629100f40e1cccf759a2ecdccd6a756b4cb2890c7945a4a6a55,0xdf6966c971051c3d54ec59162606531493a51404a002842f56009d7e5cf4a8d4,0x0000000000000000000000000000000000000000000000000000000000ff0000
0x1a469838da6e7629100f40e1cccf759a2ecdccd6a756b4cb2890c7945a4a6a55,0xdf6966c971051c3d54ec59162606531493a51404a002842f56009d7e5cf4a8d5,0x27e296a0272c27e2978b272c272e27000000000000000000000000000000001e
0x1a469838da6e7629100f40e1cccf759a2ecdccd6a756b4cb2890c7945a4a6a55,0xdf6966c971051c3d54ec59162606531493a51404a002842f56009d7e5cf4a8d6,0xce8885c70e09e8008159549889ff3bb29e449e98859ef53fd07ed8177b28c277
0x1a469838da6e7629100f40e1cccf759a2ecdccd6a756b4cb2890c7945a4a6a55,0xdf6966c971051c3d54ec59162606531493a51404a002842f56009d7e5cf4a8d7,0x4200000000000000000000000000000000000000000000000000000000000002
0x9bda70542c22052bb2c815b461852f17158707249ecb9229f5303130187aa37e,0x000000000000000000000000000000000000000000000000000000000000000c,0x0000000000000000000000000000000000000000000000000000000000000004
0x9bda70542c22052bb2c815b461852f17158707249ecb9229f5303130187aa37e,0x26b4a10d0f0b04925c23bd4480ee147c916e5e87a7d68206a533dad160ac81e2,0x00000000000000000000000079b45a6de04af635bd5e9ab33ce2f52baa84a03f
0x9bda70542c22052bb2c815b461852f17158707249ecb9229f5303130187aa37e,0x68940d1f4512ca699e22b4c9acbe60656c2792f09de29d772a87c1da744b45fe,0x0000000000000000000000000000000000000000000000000000000000000004
0x9bda70542c22052bb2c815b461852f17158707249ecb9229f5303130187aa37e,0xdf6966c971051c3d54ec59162606531493a51404a002842f56009d7e5cf4a8d9,0x4167757374696e612c206d61657374726120727572616c00000000000000002e
0x9bda70542c22052bb2c815b461852f17158707249ecb9229f5303130187aa37e,0xdf6966c971051c3d54ec59162606531493a51404a002842f56009d7e5cf4a8da,0x000000000000000000000000000000000000000000000000000000000000ff00
0x9bda70542c22052bb2c815b461852f17158707249ecb9229f5303130187aa37e,0xdf6966c971051c3d54ec59162606531493a51404a002842f56009d7e5cf4a8db,0x27c2a6272c27e296b2272c27e280a22700000000000000000000000000000020
0x9bda70542c22052bb2c815b461852f17158707249ecb9229f5303130187aa37e,0xdf6966c971051c3d54ec59162606531493a51404a002842f56009d7e5cf4a8dc,0x235223999bc8164f1ecb2a676a74d733595adbc386166129c766d62cb2c2d259
0x9bda70542c22052bb2c815b461852f17158707249ecb9229f5303130187aa37e,0xdf6966c971051c3d54ec59162606531493a51404a002842f56009d7e5cf4a8dd,0x4200000000000000000000000000000000000000000000000000000000000002