0x703f586a70561d7da000457812aac2a412bd49667a7cfebffc3699ee9c6fc650,0x0000000000000000000000000000000000000000000000000000000000000005,0x4f4b000000000000000000000000000000000000000000000000000000000004
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0x6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7bc,0x000000000000000000000000000000000000000000000000000000000000000e
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0x6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7bd,0x000000000000000000000000000000000000000000000000000000000000000f
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0x6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7be,0x0000000000000000000000000000000000000000000000000000000000000010
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0x6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7bf,0x0000000000000000000000000000000000000000000000000000000000000011
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0x6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7c0,0x0000000000000000000000000000000000000000000000000000000000000012
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0x6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7c1,0x0000000000000000000000000000000000000000000000000000000000000013
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0x6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7c2,0x0000000000000000000000000000000000000000000000000000000000000014
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0x737ed7a9daa2bb6520492e63ede63c7a3adf3b8939232b2abedb6492d5fef513,0x0000000000000000000000000000000000000000000000000000000000000001
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0x755311b9e2cee471a91b161ccc5deed933d844b5af2b885543cc3c04eb640983,0x000000000000000000000000027bbf8e450dec27a504bd18d5b68e1c7376e5bf
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0x7869bea33a663b92601f0f91f21ffb31e8e5ac65363b233a8894774886c5aaaa,0x0000000000000000000000000000000000000000000000000000000000000001
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0x80283cfdc74729ecb224822f7a02837fb1d52df7cc3435ae86bb6e025f6e06fa,0x000000000000000000000000000000000000000000000000000000000000000b
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0x86b3fa87ee245373978e0d2d334dbde866c9b8b039036b87c5eb2fd89bcb6bab,0x0000000000000000000000008b8bb51d48a1b0569aef1e6026e957b4ca2a0b71
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0x95e5396155afd2ec086edc0518f3069d6ba131fb95388521b3342aebbda916f0,0x000000000000000000000000000000000000000000000000000000000000000d
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0x96c27c7211b379538d4599029ba29047b8ccf595eedaba37e4ab36f6b5632dac,0x000000000000000000000000000000000000000000000000000000000000000f
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0x96c94070a261449c888cfb31ddd6716e50d52e263f7a74a5eeb34ee8b4241016,0x0000000000000000000000000000000000000000000000000000000000000011
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0x993310a8d824edc71d0ef8efce31d1e3c8752fdec5355e4a35fb3c1c06f7d6e0,0x0000000000000000000000000000000000000000000000000000000000000001
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0x99728e10693236f5044f3849facfb17631b85f88d25e4303530dad1e4fb21cee,0x000000000000000000000000000000000000000000000000000000000000000d
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0xa3a95c75511623053e7048aadef1c2092797ca5431ae2b5c7642fd9e486772f0,0x0000000000000000000000000000000000000000000000000000000000000001
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0xa57a20d80b61f93ce38e6c3d28a680ce70be0217f6bb8de20adb3ce765259279,0x0000000000000000000000000000000000000000000000000000000000000001
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0xa760e318ad3d4b0c581ff857689c27b5dd97dc2e0f733717acf12ac15450aaf6,0x000000000000000000000000000000000000000000000000000000000000000e
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0xb3569174ca605aeef264a9f01151dace4275a70316034aaf090d8468560f043b,0x000000000000000000000000000000000000000000000000000000000000000a
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0xb4d80d5ab0dba3867f4c70f2ed946ac3f32a5af182676faf46c45ba6b2f6959e,0x0000000000000000000000000000000000000000000000000000000000000001
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0xbe5abd1d434bc50659097c68e848c290df826ccbe2c4c1d2e4f33bcccc7fe499,0x0000000000000000000000000000000000000000000000000000000000000001
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0xbf7d86c45646cf6d6b8e526019a47055e10a756aa552767394cd470d2a11aaa5,0x0000000000000000000000000000000000000000000000000000000000000001
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0xc4b480e8592badd71947707cf66087a26c8102e80d48b168a6a55e25221832d3,0x0000000000000000000000000000000000000000000000000000000000000001
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0xc5c2b17ace4fcac005542a0a50d8932fc28b9d50b7e4925e5b7ce40eede0c447,0x000000000000000000000000000000000000000000000000000000000000000c
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0xc635444653b0e8ba342a5b8a8d63aefc49f316fdca4d1af419303fdb5bd48b70,0x000000000000000000000000000000000000000000000000000000000000000b
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0xc8d233a0ebef7c9a17d2b0b17eea62cca39002a128ccf419119b4a1a1f1e7428,0x00000000000000000000000065fa137b3e1cd4d53f37df1285a4218cfed35fb7
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0xcb2ab3194121fd9f278c325f5aa62d04cf3be1a5ffbf0705583fffc183afa3af,0x0000000000000000000000000000000000000000000000000000000000000011
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0xcc8dc71342d3ea7c205feea2d040f8f577a07edda8d6b43a4daf11d5e7fd280a,0x000000000000000000000000000000000000000000000000000000000000000e
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0xccf7b5b78a2bf3916c7f9a91c972233e859633eb04e80a6cdce70852ca34f011,0x0000000000000000000000000000000000000000000000000000000000000001
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0xd1bfa665ff0a0ee81f20833500dfc80ed4b576a9d481e6c7f2cd8243b94238e8,0x0000000000000000000000000000000000000000000000000000000000000010
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0xe26753b189aa1ce3ed948d5c603461d6d3ff1f72283c8094e56d61dea7312379,0x0000000000000000000000000000000000000000000000000000000000000001
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0xf78db0549aead6621ec87aae05d7bab2ff4f1610fb2a5da9b0d8e5ca932cbe20,0x0000000000000000000000000000000000000000000000000000000000000013
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0xf7f71dd3e4861f9c43bbad98473485fb7ef95543dd1d8757337943cc2429e453,0x0000000000000000000000000000000000000000000000000000000000000010
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0xfc80cd5fe514767bc6e66ec558e68a5429ea70b50fa6caa3b53fc9278e918632,0x000000000000000000000000df95c4fb792d1dfd85af5bd9c97125387ab7be8e
0xfdde2b6b95b511d1653b9934a68ea2afcd087a5f137653baaa3518be52653245,0xffcb1a99511501a799396f05fcc2dc1886126de7a49fbfdc85d9ac3dcb2ff176,0x0000000000000000000000000000000000000000000000000000000000000001
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x0000000000000000000000000000000000000000000000000000000000000009,0x000000000000000000000000000000000000000000000000000000000000001e
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x02d9f8353bca53bc9b195aa186ab6d98b49a9120c00257ee2c7d860c26f864ea,0x00000000000000000000000040ce19468602268e74ebb7c4c61b4a246e5fd1a7
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x0443e08958b5d5ec38a8acc1fd28fcca6c358479bd853721dc1be0902ddd94f2,0x0000000000000000000000000000000000000000000000000000000000000001
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x14249a6520ed8cf80865485f5abd5649c9b75ab07ded642d086d759099942e00,0x0000000000000000000000000000000000000000000000000000000000000016
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x1722be5def2cea03a513d20b9ef471eb355d33f3c504747c388749c98f2d4222,0x0000000000000000000000000000000000000000000000000000000000000015
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x2480fe25ee21f0b2bc289ccff6df415947190b288094ab9f0cbd50f7b814fd5e,0x0000000000000000000000000d786847174e95d73e5efb29402baa9ac0e17331
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x249b1d3cfb4effd75ec090079aca828f0f6364934de914dbc85489c8a048df20,0x0000000000000000000000000000000000000000000000000000000000000001
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x25e502e78b139775ff4cab12240b24d2a7a54d3a762e6cbe5d8e487e3fc37c10,0x0000000000000000000000000000000000000000000000000000000000000019
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x2b00120b81607971383f6f5676c1551d6bb27be3f263689fd3630e1a5be14018,0x000000000000000000000000503b236e371a46914b2645c62377939fcb79e528
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x3087163455d40c2a16947527f1a86948a5e7ff7de9ba68924df713830e5e615a,0x000000000000000000000000000000000000000000000000000000000000001a
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x31ff9da46623ded696608610c3749320b1cb2c2dfd644b1139da5367a8e616cf,0x000000000000000000000000efb3276f8c86100d6eb7881f22a88b08a73ea804
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x35ecfc174adc8180e4852ecd39c15bdb0ab4f5eec16ac0308d8c744351d96e77,0x0000000000000000000000000000000000000000000000000000000000000001
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x373153a07695a64259a1b6310153bd959f847dd27c471f17c20913e7d0060046,0x0000000000000000000000000000000000000000000000000000000000000001
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x39c12fc4f65c08d2961e20ab9bc18df4acbbdf98829d6cd7060fccb5e8535c7b,0x000000000000000000000000000000000000000000000000000000000000001c
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x3f4bcb5abec2319dd587ad2d214d39561ea0e7d65a6da6ef5cb0471afc91295b,0x000000000000000000000000000000000000000000000000000000000000001b
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x406976ab9c42b302fb0fda4317be6c703bf214bdb84385bf0a2ef1789ab05561,0x0000000000000000000000000000000000000000000000000000000000000001
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x4a1750cda950c93d5f15bd660254a35670c20c18b51f5a528fae7ed646b91261,0x0000000000000000000000000000000000000000000000000000000000000001
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x4e788733fe0bff9af5f3e3a353367490c603293e53707fe7e4e0071b9ed497d6,0x000000000000000000000000e1bf61295d2c8bdd11ee52facf2a7933749a490f
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x503cf02d61f13554e6622765b77684916d81623921ca87abee621f0dea463449,0x0000000000000000000000000000000000000000000000000000000000000017
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x5127842a71101da9b1eef338da3b8781c6a54ebd287621419cd68b8b12ded660,0x000000000000000000000000000000000000000000000000000000000000001e
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x579cf2be734d9b04ae69aa2ac47f7d57a73216e05f35a9c951916f461f31449d,0x000000000000000000000000000000000000000000000000000000000000001d
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x58eabfc6c6a324cc75bfcaeffc773767a07937c8036f6547e24447513c1e4c67,0x000000000000000000000000000000000000000000000000000000000000001d
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x642d1698d699f437c2fc90292f7da44792011600898001890ed7f13178e25636,0x0000000000000000000000000000000000000000000000000000000000000001
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x68fb8e7cad479ccc9244a179d64897454189fd25db04e15d3a5135327a17597b,0x000000000000000000000000c42c69242024b036dfd809f8294a8e34628148bb
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7c3,0x0000000000000000000000000000000000000000000000000000000000000015
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7c4,0x0000000000000000000000000000000000000000000000000000000000000016
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7c5,0x0000000000000000000000000000000000000000000000000000000000000017
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7c6,0x0000000000000000000000000000000000000000000000000000000000000018
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7c7,0x0000000000000000000000000000000000000000000000000000000000000019
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7c8,0x000000000000000000000000000000000000000000000000000000000000001a
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7c9,0x000000000000000000000000000000000000000000000000000000000000001b
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7ca,0x000000000000000000000000000000000000000000000000000000000000001c
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7cb,0x000000000000000000000000000000000000000000000000000000000000001d
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7cc,0x000000000000000000000000000000000000000000000000000000000000001e
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x7206804eee71b1705b2ebdc98e703bf07b0f4c0f02e3e11e04bfaa74de537586,0x0000000000000000000000000000000000000000000000000000000000000014
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x74cd1ae324a934dbc9e56fe8d883aacf164b157d0400918c29828424f5b6e33f,0x000000000000000000000000000000000000000000000000000000000000001a
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x7f1fc346acb2036e5b5f0fbe8156aceadc762d61540488c54e7331f45ffd20c1,0x0000000000000000000000000000000000000000000000000000000000000019
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x80f14989282b60fa53cdd4f20dddf40419d0398091709cceef4ea6608cb53a86,0x00000000000000000000000001cc72b148d2193b29752c29a657378f50d13cdd
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x851f73f7125b7d7c14dc287f4bc29ddd916b6a89c6e09d2d4eabc50246e91812,0x0000000000000000000000000000000000000000000000000000000000000018
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x870d751166f81a6730c1bdc0324308ac0e6d8749b187f44cbe65aaac8d74e85a,0x0000000000000000000000000000000000000000000000000000000000000001
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x8c1b76b42ba80146c3dacf4aaff3afc22fecbe121e1db99d361404cb4d139d9d,0x0000000000000000000000000000000000000000000000000000000000000001
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x8d5b45aa21e21af99a0ba8975457feb90ec83bd0882294ff445d3f7968f37270,0x0000000000000000000000000000000000000000000000000000000000000001
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x921fa0f501318a1ceee74bbdbf052b4fda8853608bedd9031c667e9a3b29cf22,0x0000000000000000000000000000000000000000000000000000000000000001
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0x964ea767231031507a3f70c59b06c72a2054875e2bc2938da2a55d8f6cb774eb,0x000000000000000000000000000000000000000000000000000000000000001b
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0xa3e67994652a30fb3baf6e51cb8fc5f5bdfb4d10aec500fb84f18d4b722974c8,0x0000000000000000000000000000000000000000000000000000000000000001
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0xac365ed4100b43d1cdf4a0bdcfe41a08051e23062540e75838ef8148c845cf1c,0x0000000000000000000000000000000000000000000000000000000000000001
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0xbbd0485102a968290fab1e7ca03412e0aa5d765a9c098a30ea76459cf35d49bb,0x0000000000000000000000000000000000000000000000000000000000000015
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0xbdbfd5fe12b0725f9a86effbf0320821eb71455f8b2a1271fae01b3621e6f172,0x000000000000000000000000aa2b8414757294b18e9c50cc4da07b56f6f4c809
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0xc1e5bbf37a5889d9bcf153001b2cea8f1448d7e663b34a57cd81efe4a1411f11,0x0000000000000000000000000000000000000000000000000000000000000018
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0xd0eeb4f1ea2a17ae7e02166627cefac374f4df1d61d9dff472839617e227e329,0x0000000000000000000000000000000000000000000000000000000000000001
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0xd6e773d900ec812417038da9baf6d960fcc201dd4bfa0d6323c29c7f6d7d874a,0x0000000000000000000000009e04c176106e0b6e5eb06ccd391e6d9396c700d0
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0xdbb9abaa854f4db3eeaa646072c2d97ef4391daac19febcaaf62e35afc2c519b,0x0000000000000000000000000000000000000000000000000000000000000017
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0xddd2ed02835f51d041d738f145bf914e284838547c9bcc952ea4f9de82c9f093,0x00000000000000000000000094c3ca6d57489bfbe7a0ed0090fe8e756f062111
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0xe047bf654d8e10ae447cfae5d9e562da21dfbb6db83350016705ff2cc8b8786d,0x0000000000000000000000000000000000000000000000000000000000000001
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0xe35d3b497ce993ac2475468a534eac083b28252f021003b0f857f959f051de9a,0x0000000000000000000000000000000000000000000000000000000000000001
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0xe3ed81cac1d91ec9fd0d47ac24a7b2f43b1d36caf4390fbc1e677663bebe35b5,0x0000000000000000000000000000000000000000000000000000000000000001
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0xeb24f8c8ead37fa12609d018540d2dbc23bcbc17ea511dfa373b9f9b17bc8dcb,0x0000000000000000000000000000000000000000000000000000000000000001
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0xeda1868ed5875f6f763385eeab20008a8a3f50f066d1c43b2f5709555718f01c,0x0000000000000000000000000000000000000000000000000000000000000001
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0xeea57b1f1522820919f93d0e22f8b5016667e54dfef4536f36a0f466802896ba,0x0000000000000000000000000000000000000000000000000000000000000016
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0xf8fa4617213776e29def0aee76a09ef3ccf24d6d357b55e8d778e4b0d3e222af,0x0000000000000000000000000000000000000000000000000000000000000001
0x1c1954500c0cc8901b87c1ecdb8f6105010aa3fd079b64f2bbbcd0d41b26b8d0,0xfbda2f6327f01b5ff5be19dcdaa296de16c1020ced167b09179e61adf2975f97,0x000000000000000000000000000000000000000000000000000000000000001c